id,price_prediction
29246,inf
29247,inf
29248,inf
29249,inf
29250,inf
29251,inf
29252,inf
29253,inf
29254,inf
29255,inf
29256,inf
29257,inf
29258,inf
29259,inf
29260,inf
29261,inf
29262,inf
29263,inf
29264,inf
29265,inf
29266,inf
29267,inf
29268,inf
29269,inf
29270,inf
29271,inf
29272,inf
29273,inf
29274,inf
29275,inf
29276,inf
29277,inf
29278,inf
29279,inf
29280,inf
29281,inf
29282,inf
29283,inf
29284,inf
29285,inf
29286,inf
29287,inf
29288,inf
29289,inf
29290,inf
29291,inf
29292,inf
29293,inf
29294,inf
29295,inf
29296,inf
29297,inf
29298,inf
29299,inf
29300,inf
29301,inf
29302,inf
29303,inf
29304,inf
29305,inf
29306,inf
29307,inf
29308,inf
29309,inf
29310,inf
29311,inf
29312,inf
29313,inf
29314,inf
29315,inf
29316,inf
29317,inf
29318,inf
29319,inf
29320,inf
29321,inf
29322,inf
29323,inf
29324,inf
29325,inf
29326,inf
29327,inf
29328,inf
29329,inf
29330,inf
29331,inf
29332,inf
29333,inf
29334,inf
29335,inf
29336,inf
29337,inf
29338,inf
29339,inf
29340,inf
29341,inf
29342,inf
29343,inf
29344,inf
29345,inf
29346,inf
29347,inf
29348,inf
29349,inf
29350,inf
29351,inf
29352,inf
29353,inf
29354,inf
29355,inf
29356,inf
29357,inf
29358,inf
29359,inf
29360,inf
29361,inf
29362,inf
29363,inf
29364,inf
29365,inf
29366,inf
29367,inf
29368,inf
29369,inf
29370,inf
29371,inf
29372,inf
29373,inf
29374,inf
29375,inf
29376,inf
29377,inf
29378,inf
29379,inf
29380,inf
29381,inf
29382,inf
29383,inf
29384,inf
29385,inf
29386,inf
29387,inf
29388,inf
29389,inf
29390,inf
29391,inf
29392,inf
29393,inf
29394,inf
29395,inf
29396,inf
29397,inf
29398,inf
29399,inf
29400,inf
29401,inf
29402,inf
29403,inf
29404,inf
29405,inf
29406,inf
29407,inf
29408,inf
29409,inf
29410,inf
29411,inf
29412,inf
29413,inf
29414,inf
29415,inf
29416,inf
29417,inf
29418,inf
29419,inf
29420,inf
29421,inf
29422,inf
29423,inf
29424,inf
29425,inf
29426,inf
29427,inf
29428,inf
29429,inf
29430,inf
29431,inf
29432,inf
29433,inf
29434,inf
29435,inf
29436,inf
29437,inf
29438,inf
29439,inf
29440,inf
29441,inf
29442,inf
29443,inf
29444,inf
29445,inf
29446,inf
29447,inf
29448,inf
29449,inf
29450,inf
29451,inf
29452,inf
29453,inf
29454,inf
29455,inf
29456,inf
29457,inf
29458,inf
29459,inf
29460,inf
29461,inf
29462,inf
29463,inf
29464,inf
29465,inf
29466,inf
29467,inf
29468,inf
29469,inf
29470,inf
29471,inf
29472,inf
29473,inf
29474,inf
29475,inf
29476,inf
29477,inf
29478,inf
29479,inf
29480,inf
29481,inf
29482,inf
29483,inf
29484,inf
29485,inf
29486,inf
29487,inf
29488,inf
29489,inf
29490,inf
29491,inf
29492,inf
29493,inf
29494,inf
29495,inf
29496,inf
29497,inf
29498,inf
29499,inf
29500,inf
29501,inf
29502,inf
29503,inf
29504,inf
29505,inf
29506,inf
29507,inf
29508,inf
29509,inf
29510,inf
29511,inf
29512,inf
29513,inf
29514,inf
29515,inf
29516,inf
29517,inf
29518,inf
29519,inf
29520,inf
29521,inf
29522,inf
29523,inf
29524,inf
29525,inf
29526,inf
29527,inf
29528,inf
29529,inf
29530,inf
29531,inf
29532,inf
29533,inf
29534,inf
29535,inf
29536,inf
29537,inf
29538,inf
29539,inf
29540,inf
29541,inf
29542,inf
29543,inf
29544,inf
29545,inf
29546,inf
29547,inf
29548,inf
29549,inf
29550,inf
29551,inf
29552,inf
29553,inf
29554,inf
29555,inf
29556,inf
29557,inf
29558,inf
29559,inf
29560,inf
29561,inf
29562,inf
29563,inf
29564,inf
29565,inf
29566,inf
29567,inf
29568,inf
29569,inf
29570,inf
29571,inf
29572,inf
29573,inf
29574,inf
29575,inf
29576,inf
29577,inf
29578,inf
29579,inf
29580,inf
29581,inf
29582,inf
29583,inf
29584,inf
29585,inf
29586,inf
29587,inf
29588,inf
29589,inf
29590,inf
29591,inf
29592,inf
29593,inf
29594,inf
29595,inf
29596,inf
29597,inf
29598,inf
29599,inf
29600,inf
29601,inf
29602,inf
29603,inf
29604,inf
29605,inf
29606,inf
29607,inf
29608,inf
29609,inf
29610,inf
29611,inf
29612,inf
29613,inf
29614,inf
29615,inf
29616,inf
29617,inf
29618,inf
29619,inf
29620,inf
29621,inf
29622,inf
29623,inf
29624,inf
29625,inf
29626,inf
29627,inf
29628,inf
29629,inf
29630,inf
29631,inf
29632,inf
29633,inf
29634,inf
29635,inf
29636,inf
29637,inf
29638,inf
29639,inf
29640,inf
29641,inf
29642,inf
29643,inf
29644,inf
29645,inf
29646,inf
29647,inf
29648,inf
29649,inf
29650,inf
29651,inf
29652,inf
29653,inf
29654,inf
29655,inf
29656,inf
29657,inf
29658,inf
29659,inf
29660,inf
29661,inf
29662,inf
29663,inf
29664,inf
29665,inf
29666,inf
29667,inf
29668,inf
29669,inf
29670,inf
29671,inf
29672,inf
29673,inf
29674,inf
29675,inf
29676,inf
29677,inf
29678,inf
29679,inf
29680,inf
29681,inf
29682,inf
29683,inf
29684,inf
29685,inf
29686,inf
29687,inf
29688,inf
29689,inf
29690,inf
29691,inf
29692,inf
29693,inf
29694,inf
29695,inf
29696,inf
29697,inf
29698,inf
29699,inf
29700,inf
29701,inf
29702,inf
29703,inf
29704,inf
29705,inf
29706,inf
29707,inf
29708,inf
29709,inf
29710,inf
29711,inf
29712,inf
29713,inf
29714,inf
29715,inf
29716,inf
29717,inf
29718,inf
29719,inf
29720,inf
29721,inf
29722,inf
29723,inf
29724,inf
29725,inf
29726,inf
29727,inf
29728,inf
29729,inf
29730,inf
29731,inf
29732,inf
29733,inf
29734,inf
29735,inf
29736,inf
29737,inf
29738,inf
29739,inf
29740,inf
29741,inf
29742,inf
29743,inf
29744,inf
29745,inf
29746,inf
29747,inf
29748,inf
29749,inf
29750,inf
29751,inf
29752,inf
29753,inf
29754,inf
29755,inf
29756,inf
29757,inf
29758,inf
29759,inf
29760,inf
29761,inf
29762,inf
29763,inf
29764,inf
29765,inf
29766,inf
29767,inf
29768,inf
29769,inf
29770,inf
29771,inf
29772,inf
29773,inf
29774,inf
29775,inf
29776,inf
29777,inf
29778,inf
29779,inf
29780,inf
29781,inf
29782,inf
29783,inf
29784,inf
29785,inf
29786,inf
29787,inf
29788,inf
29789,inf
29790,inf
29791,inf
29792,inf
29793,inf
29794,inf
29795,inf
29796,inf
29797,inf
29798,inf
29799,inf
29800,inf
29801,inf
29802,inf
29803,inf
29804,inf
29805,inf
29806,inf
29807,inf
29808,inf
29809,inf
29810,inf
29811,inf
29812,inf
29813,inf
29814,inf
29815,inf
29816,inf
29817,inf
29818,inf
29819,inf
29820,inf
29821,inf
29822,inf
29823,inf
29824,inf
29825,inf
29826,inf
29827,inf
29828,inf
29829,inf
29830,inf
29831,inf
29832,inf
29833,inf
29834,inf
29835,inf
29836,inf
29837,inf
29838,inf
29839,inf
29840,inf
29841,inf
29842,inf
29843,inf
29844,inf
29845,inf
29846,inf
29847,inf
29848,inf
29849,inf
29850,inf
29851,inf
29852,inf
29853,inf
29854,inf
29855,inf
29856,inf
29857,inf
29858,inf
29859,inf
29860,inf
29861,inf
29862,inf
29863,inf
29864,inf
29865,inf
29866,inf
29867,inf
29868,inf
29869,inf
29870,inf
29871,inf
29872,inf
29873,inf
29874,inf
29875,inf
29876,inf
29877,inf
29878,inf
29879,inf
29880,inf
29881,inf
29882,inf
29883,inf
29884,inf
29885,inf
29886,inf
29887,inf
29888,inf
29889,inf
29890,inf
29891,inf
29892,inf
29893,inf
29894,inf
29895,inf
29896,inf
29897,inf
29898,inf
29899,inf
29900,inf
29901,inf
29902,inf
29903,inf
29904,inf
29905,inf
29906,inf
29907,inf
29908,inf
29909,inf
29910,inf
29911,inf
29912,inf
29913,inf
29914,inf
29915,inf
29916,inf
29917,inf
29918,inf
29919,inf
29920,inf
29921,inf
29922,inf
29923,inf
29924,inf
29925,inf
29926,inf
29927,inf
29928,inf
29929,inf
29930,inf
29931,inf
29932,inf
29933,inf
29934,inf
29935,inf
29936,inf
29937,inf
29938,inf
29939,inf
29940,inf
29941,inf
29942,inf
29943,inf
29944,inf
29945,inf
29946,inf
29947,inf
29948,inf
29949,inf
29950,inf
29951,inf
29952,inf
29953,inf
29954,inf
29955,inf
29956,inf
29957,inf
29958,inf
29959,inf
29960,inf
29961,inf
29962,inf
29963,inf
29964,inf
29965,inf
29966,inf
29967,inf
29968,inf
29969,inf
29970,inf
29971,inf
29972,inf
29973,inf
29974,inf
29975,inf
29976,inf
29977,inf
29978,inf
29979,inf
29980,inf
29981,inf
29982,inf
29983,inf
29984,inf
29985,inf
29986,inf
29987,inf
29988,inf
29989,inf
29990,inf
29991,inf
29992,inf
29993,inf
29994,inf
29995,inf
29996,inf
29997,inf
29998,inf
29999,inf
30000,inf
30001,inf
30002,inf
30003,inf
30004,inf
30005,inf
30006,inf
30007,inf
30008,inf
30009,inf
30010,inf
30011,inf
30012,inf
30013,inf
30014,inf
30015,inf
30016,inf
30017,inf
30018,inf
30019,inf
30020,inf
30021,inf
30022,inf
30023,inf
30024,inf
30025,inf
30026,inf
30027,inf
30028,inf
30029,inf
30030,inf
30031,inf
30032,inf
30033,inf
30034,inf
30035,inf
30036,inf
30037,inf
30038,inf
30039,inf
30040,inf
30041,inf
30042,inf
30043,inf
30044,inf
30045,inf
30046,inf
30047,inf
30048,inf
30049,inf
30050,inf
30051,inf
30052,inf
30053,inf
30054,inf
30055,inf
30056,inf
30057,inf
30058,inf
30059,inf
30060,inf
30061,inf
30062,inf
30063,inf
30064,inf
30065,inf
30066,inf
30067,inf
30068,inf
30069,inf
30070,inf
30071,inf
30072,inf
30073,inf
30074,inf
30075,inf
30076,inf
30077,inf
30078,inf
30079,inf
30080,inf
30081,inf
30082,inf
30083,inf
30084,inf
30085,inf
30086,inf
30087,inf
30088,inf
30089,inf
30090,inf
30091,inf
30092,inf
30093,inf
30094,inf
30095,inf
30096,inf
30097,inf
30098,inf
30099,inf
30100,inf
30101,inf
30102,inf
30103,inf
30104,inf
30105,inf
30106,inf
30107,inf
30108,inf
30109,inf
30110,inf
30111,inf
30112,inf
30113,inf
30114,inf
30115,inf
30116,inf
30117,inf
30118,inf
30119,inf
30120,inf
30121,inf
30122,inf
30123,inf
30124,inf
30125,inf
30126,inf
30127,inf
30128,inf
30129,inf
30130,inf
30131,inf
30132,inf
30133,inf
30134,inf
30135,inf
30136,inf
30137,inf
30138,inf
30139,inf
30140,inf
30141,inf
30142,inf
30143,inf
30144,inf
30145,inf
30146,inf
30147,inf
30148,inf
30149,inf
30150,inf
30151,inf
30152,inf
30153,inf
30154,inf
30155,inf
30156,inf
30157,inf
30158,inf
30159,inf
30160,inf
30161,inf
30162,inf
30163,inf
30164,inf
30165,inf
30166,inf
30167,inf
30168,inf
30169,inf
30170,inf
30171,inf
30172,inf
30173,inf
30174,inf
30175,inf
30176,inf
30177,inf
30178,inf
30179,inf
30180,inf
30181,inf
30182,inf
30183,inf
30184,inf
30185,inf
30186,inf
30187,inf
30188,inf
30189,inf
30190,inf
30191,inf
30192,inf
30193,inf
30194,inf
30195,inf
30196,inf
30197,inf
30198,inf
30199,inf
30200,inf
30201,inf
30202,inf
30203,inf
30204,inf
30205,inf
30206,inf
30207,inf
30208,inf
30209,inf
30210,inf
30211,inf
30212,inf
30213,inf
30214,inf
30215,inf
30216,inf
30217,inf
30218,inf
30219,inf
30220,inf
30221,inf
30222,inf
30223,inf
30224,inf
30225,inf
30226,inf
30227,inf
30228,inf
30229,inf
30230,inf
30231,inf
30232,inf
30233,inf
30234,inf
30235,inf
30236,inf
30237,inf
30238,inf
30239,inf
30240,inf
30241,inf
30242,inf
30243,inf
30244,inf
30245,inf
30246,inf
30247,inf
30248,inf
30249,inf
30250,inf
30251,inf
30252,inf
30253,inf
30254,inf
30255,inf
30256,inf
30257,inf
30258,inf
30259,inf
30260,inf
30261,inf
30262,inf
30263,inf
30264,inf
30265,inf
30266,inf
30267,inf
30268,inf
30269,inf
30270,inf
30271,inf
30272,inf
30273,inf
30274,inf
30275,inf
30276,inf
30277,inf
30278,inf
30279,inf
30280,inf
30281,inf
30282,inf
30283,inf
30284,inf
30285,inf
30286,inf
30287,inf
30288,inf
30289,inf
30290,inf
30291,inf
30292,inf
30293,inf
30294,inf
30295,inf
30296,inf
30297,inf
30298,inf
30299,inf
30300,inf
30301,inf
30302,inf
30303,inf
30304,inf
30305,inf
30306,inf
30307,inf
30308,inf
30309,inf
30310,inf
30311,inf
30312,inf
30313,inf
30314,inf
30315,inf
30316,inf
30317,inf
30318,inf
30319,inf
30320,inf
30321,inf
30322,inf
30323,inf
30324,inf
30325,inf
30326,inf
30327,inf
30328,inf
30329,inf
30330,inf
30331,inf
30332,inf
30333,inf
30334,inf
30335,inf
30336,inf
30337,inf
30338,inf
30339,inf
30340,inf
30341,inf
30342,inf
30343,inf
30344,inf
30345,inf
30346,inf
30347,inf
30348,inf
30349,inf
30350,inf
30351,inf
30352,inf
30353,inf
30354,inf
30355,inf
30356,inf
30357,inf
30358,inf
30359,inf
30360,inf
30361,inf
30362,inf
30363,inf
30364,inf
30365,inf
30366,inf
30367,inf
30368,inf
30369,inf
30370,inf
30371,inf
30372,inf
30373,inf
30374,inf
30375,inf
30376,inf
30377,inf
30378,inf
30379,inf
30380,inf
30381,inf
30382,inf
30383,inf
30384,inf
30385,inf
30386,inf
30387,inf
30388,inf
30389,inf
30390,inf
30391,inf
30392,inf
30393,inf
30394,inf
30395,inf
30396,inf
30397,inf
30398,inf
30399,inf
30400,inf
30401,inf
30402,inf
30403,inf
30404,inf
30405,inf
30406,inf
30407,inf
30408,inf
30409,inf
30410,inf
30411,inf
30412,inf
30413,inf
30414,inf
30415,inf
30416,inf
30417,inf
30418,inf
30419,inf
30420,inf
30421,inf
30422,inf
30423,inf
30424,inf
30425,inf
30426,inf
30427,inf
30428,inf
30429,inf
30430,inf
30431,inf
30432,inf
30433,inf
30434,inf
30435,inf
30436,inf
30437,inf
30438,inf
30439,inf
30440,inf
30441,inf
30442,inf
30443,inf
30444,inf
30445,inf
30446,inf
30447,inf
30448,inf
30449,inf
30450,inf
30451,inf
30452,inf
30453,inf
30454,inf
30455,inf
30456,inf
30457,inf
30458,inf
30459,inf
30460,inf
30461,inf
30462,inf
30463,inf
30464,inf
30465,inf
30466,inf
30467,inf
30468,inf
30469,inf
30470,inf
30471,inf
30472,inf
30473,inf
30474,inf
30475,inf
30476,inf
30477,inf
30478,inf
30479,inf
30480,inf
30481,inf
30482,inf
30483,inf
30484,inf
30485,inf
30486,inf
30487,inf
30488,inf
30489,inf
30490,inf
30491,inf
30492,inf
30493,inf
30494,inf
30495,inf
30496,inf
30497,inf
30498,inf
30499,inf
30500,inf
30501,inf
30502,inf
30503,inf
30504,inf
30505,inf
30506,inf
30507,inf
30508,inf
30509,inf
30510,inf
30511,inf
30512,inf
30513,inf
30514,inf
30515,inf
30516,inf
30517,inf
30518,inf
30519,inf
30520,inf
30521,inf
30522,inf
30523,inf
30524,inf
30525,inf
30526,inf
30527,inf
30528,inf
30529,inf
30530,inf
30531,inf
30532,inf
30533,inf
30534,inf
30535,inf
30536,inf
30537,inf
30538,inf
30539,inf
30540,inf
30541,inf
30542,inf
30543,inf
30544,inf
30545,inf
30546,inf
30547,inf
30548,inf
30549,inf
30550,inf
30551,inf
30552,inf
30553,inf
30554,inf
30555,inf
30556,inf
30557,inf
30558,inf
30559,inf
30560,inf
30561,inf
30562,inf
30563,inf
30564,inf
30565,inf
30566,inf
30567,inf
30568,inf
30569,inf
30570,inf
30571,inf
30572,inf
30573,inf
30574,inf
30575,inf
30576,inf
30577,inf
30578,inf
30579,inf
30580,inf
30581,inf
30582,inf
30583,inf
30584,inf
30585,inf
30586,inf
30587,inf
30588,inf
30589,inf
30590,inf
30591,inf
30592,inf
30593,inf
30594,inf
30595,inf
30596,inf
30597,inf
30598,inf
30599,inf
30600,inf
30601,inf
30602,inf
30603,inf
30604,inf
30605,inf
30606,inf
30607,inf
30608,inf
30609,inf
30610,inf
30611,inf
30612,inf
30613,inf
30614,inf
30615,inf
30616,inf
30617,inf
30618,inf
30619,inf
30620,inf
30621,inf
30622,inf
30623,inf
30624,inf
30625,inf
30626,inf
30627,inf
30628,inf
30629,inf
30630,inf
30631,inf
30632,inf
30633,inf
30634,inf
30635,inf
30636,inf
30637,inf
30638,inf
30639,inf
30640,inf
30641,inf
30642,inf
30643,inf
30644,inf
30645,inf
30646,inf
30647,inf
30648,inf
30649,inf
30650,inf
30651,inf
30652,inf
30653,inf
30654,inf
30655,inf
30656,inf
30657,inf
30658,inf
30659,inf
30660,inf
30661,inf
30662,inf
30663,inf
30664,inf
30665,inf
30666,inf
30667,inf
30668,inf
30669,inf
30670,inf
30671,inf
30672,inf
30673,inf
30674,inf
30675,inf
30676,inf
30677,inf
30678,inf
30679,inf
30680,inf
30681,inf
30682,inf
30683,inf
30684,inf
30685,inf
30686,inf
30687,inf
30688,inf
30689,inf
30690,inf
30691,inf
30692,inf
30693,inf
30694,inf
30695,inf
30696,inf
30697,inf
30698,inf
30699,inf
30700,inf
30701,inf
30702,inf
30703,inf
30704,inf
30705,inf
30706,inf
30707,inf
30708,inf
30709,inf
30710,inf
30711,inf
30712,inf
30713,inf
30714,inf
30715,inf
30716,inf
30717,inf
30718,inf
30719,inf
30720,inf
30721,inf
30722,inf
30723,inf
30724,inf
30725,inf
30726,inf
30727,inf
30728,inf
30729,inf
30730,inf
30731,inf
30732,inf
30733,inf
30734,inf
30735,inf
30736,inf
30737,inf
30738,inf
30739,inf
30740,inf
30741,inf
30742,inf
30743,inf
30744,inf
30745,inf
30746,inf
30747,inf
30748,inf
30749,inf
30750,inf
30751,inf
30752,inf
30753,inf
30754,inf
30755,inf
30756,inf
30757,inf
30758,inf
30759,inf
30760,inf
30761,inf
30762,inf
30763,inf
30764,inf
30765,inf
30766,inf
30767,inf
30768,inf
30769,inf
30770,inf
30771,inf
30772,inf
30773,inf
30774,inf
30775,inf
30776,inf
30777,inf
30778,inf
30779,inf
30780,inf
30781,inf
30782,inf
30783,inf
30784,inf
30785,inf
30786,inf
30787,inf
30788,inf
30789,inf
30790,inf
30791,inf
30792,inf
30793,inf
30794,inf
30795,inf
30796,inf
30797,inf
30798,inf
30799,inf
30800,inf
30801,inf
30802,inf
30803,inf
30804,inf
30805,inf
30806,inf
30807,inf
30808,inf
30809,inf
30810,inf
30811,inf
30812,inf
30813,inf
30814,inf
30815,inf
30816,inf
30817,inf
30818,inf
30819,inf
30820,inf
30821,inf
30822,inf
30823,inf
30824,inf
30825,inf
30826,inf
30827,inf
30828,inf
30829,inf
30830,inf
30831,inf
30832,inf
30833,inf
30834,inf
30835,inf
30836,inf
30837,inf
30838,inf
30839,inf
30840,inf
30841,inf
30842,inf
30843,inf
30844,inf
30845,inf
30846,inf
30847,inf
30848,inf
30849,inf
30850,inf
30851,inf
30852,inf
30853,inf
30854,inf
30855,inf
30856,inf
30857,inf
30858,inf
30859,inf
30860,inf
30861,inf
30862,inf
30863,inf
30864,inf
30865,inf
30866,inf
30867,inf
30868,inf
30869,inf
30870,inf
30871,inf
30872,inf
30873,inf
30874,inf
30875,inf
30876,inf
30877,inf
30878,inf
30879,inf
30880,inf
30881,inf
30882,inf
30883,inf
30884,inf
30885,inf
30886,inf
30887,inf
30888,inf
30889,inf
30890,inf
30891,inf
30892,inf
30893,inf
30894,inf
30895,inf
30896,inf
30897,inf
30898,inf
30899,inf
30900,inf
30901,inf
30902,inf
30903,inf
30904,inf
30905,inf
30906,inf
30907,inf
30908,inf
30909,inf
30910,inf
30911,inf
30912,inf
30913,inf
30914,inf
30915,inf
30916,inf
30917,inf
30918,inf
30919,inf
30920,inf
30921,inf
30922,inf
30923,inf
30924,inf
30925,inf
30926,inf
30927,inf
30928,inf
30929,inf
30930,inf
30931,inf
30932,inf
30933,inf
30934,inf
30935,inf
30936,inf
30937,inf
30938,inf
30939,inf
30940,inf
30941,inf
30942,inf
30943,inf
30944,inf
30945,inf
30946,inf
30947,inf
30948,inf
30949,inf
30950,inf
30951,inf
30952,inf
30953,inf
30954,inf
30955,inf
30956,inf
30957,inf
30958,inf
30959,inf
30960,inf
30961,inf
30962,inf
30963,inf
30964,inf
30965,inf
30966,inf
30967,inf
30968,inf
30969,inf
30970,inf
30971,inf
30972,inf
30973,inf
30974,inf
30975,inf
30976,inf
30977,inf
30978,inf
30979,inf
30980,inf
30981,inf
30982,inf
30983,inf
30984,inf
30985,inf
30986,inf
30987,inf
30988,inf
30989,inf
30990,inf
30991,inf
30992,inf
30993,inf
30994,inf
30995,inf
30996,inf
30997,inf
30998,inf
30999,inf
31000,inf
31001,inf
31002,inf
31003,inf
31004,inf
31005,inf
31006,inf
31007,inf
31008,inf
31009,inf
31010,inf
31011,inf
31012,inf
31013,inf
31014,inf
31015,inf
31016,inf
31017,inf
31018,inf
31019,inf
31020,inf
31021,inf
31022,inf
31023,inf
31024,inf
31025,inf
31026,inf
31027,inf
31028,inf
31029,inf
31030,inf
31031,inf
31032,inf
31033,inf
31034,inf
31035,inf
31036,inf
31037,inf
31038,inf
31039,inf
31040,inf
31041,inf
31042,inf
31043,inf
31044,inf
31045,inf
31046,inf
31047,inf
31048,inf
31049,inf
31050,inf
31051,inf
31052,inf
31053,inf
31054,inf
31055,inf
31056,inf
31057,inf
31058,inf
31059,inf
31060,inf
31061,inf
31062,inf
31063,inf
31064,inf
31065,inf
31066,inf
31067,inf
31068,inf
31069,inf
31070,inf
31071,inf
31072,inf
31073,inf
31074,inf
31075,inf
31076,inf
31077,inf
31078,inf
31079,inf
31080,inf
31081,inf
31082,inf
31083,inf
31084,inf
31085,inf
31086,inf
31087,inf
31088,inf
31089,inf
31090,inf
31091,inf
31092,inf
31093,inf
31094,inf
31095,inf
31096,inf
31097,inf
31098,inf
31099,inf
31100,inf
31101,inf
31102,inf
31103,inf
31104,inf
31105,inf
31106,inf
31107,inf
31108,inf
31109,inf
31110,inf
31111,inf
31112,inf
31113,inf
31114,inf
31115,inf
31116,inf
31117,inf
31118,inf
31119,inf
31120,inf
31121,inf
31122,inf
31123,inf
31124,inf
31125,inf
31126,inf
31127,inf
31128,inf
31129,inf
31130,inf
31131,inf
31132,inf
31133,inf
31134,inf
31135,inf
31136,inf
31137,inf
31138,inf
31139,inf
31140,inf
31141,inf
31142,inf
31143,inf
31144,inf
31145,inf
31146,inf
31147,inf
31148,inf
31149,inf
31150,inf
31151,inf
31152,inf
31153,inf
31154,inf
31155,inf
31156,inf
31157,inf
31158,inf
31159,inf
31160,inf
31161,inf
31162,inf
31163,inf
31164,inf
31165,inf
31166,inf
31167,inf
31168,inf
31169,inf
31170,inf
31171,inf
31172,inf
31173,inf
31174,inf
31175,inf
31176,inf
31177,inf
31178,inf
31179,inf
31180,inf
31181,inf
31182,inf
31183,inf
31184,inf
31185,inf
31186,inf
31187,inf
31188,inf
31189,inf
31190,inf
31191,inf
31192,inf
31193,inf
31194,inf
31195,inf
31196,inf
31197,inf
31198,inf
31199,inf
31200,inf
31201,inf
31202,inf
31203,inf
31204,inf
31205,inf
31206,inf
31207,inf
31208,inf
31209,inf
31210,inf
31211,inf
31212,inf
31213,inf
31214,inf
31215,inf
31216,inf
31217,inf
31218,inf
31219,inf
31220,inf
31221,inf
31222,inf
31223,inf
31224,inf
31225,inf
31226,inf
31227,inf
31228,inf
31229,inf
31230,inf
31231,inf
31232,inf
31233,inf
