id,price_prediction
31234,inf
31235,inf
31236,inf
31237,inf
31238,inf
31239,inf
31240,inf
31241,inf
31242,inf
31243,inf
31244,inf
31245,inf
31246,inf
31247,inf
31248,inf
31249,inf
31250,inf
31251,inf
31252,inf
31253,inf
31254,inf
31255,inf
31256,inf
31257,inf
31258,inf
31259,inf
31260,inf
31261,inf
31262,inf
31263,inf
31264,inf
31265,inf
31266,inf
31267,inf
31268,inf
31269,inf
31270,inf
31271,inf
31272,inf
31273,inf
31274,inf
31275,inf
31276,inf
31277,inf
31278,inf
31279,inf
31280,inf
31281,inf
31282,inf
31283,inf
31284,inf
31285,inf
31286,inf
31287,inf
31288,inf
31289,inf
31290,inf
31291,inf
31292,inf
31293,inf
31294,inf
31295,inf
31296,inf
31297,inf
31298,inf
31299,inf
31300,inf
31301,inf
31302,inf
31303,inf
31304,inf
31305,inf
31306,inf
31307,inf
31308,inf
31309,inf
31310,inf
31311,inf
31312,inf
31313,inf
31314,inf
31315,inf
31316,inf
31317,inf
31318,inf
31319,inf
31320,inf
31321,inf
31322,inf
31323,inf
31324,inf
31325,inf
31326,inf
31327,inf
31328,inf
31329,inf
31330,inf
31331,inf
31332,inf
31333,inf
31334,inf
31335,inf
31336,inf
31337,inf
31338,inf
31339,inf
31340,inf
31341,inf
31342,inf
31343,inf
31344,inf
31345,inf
31346,inf
31347,inf
31348,inf
31349,inf
31350,inf
31351,inf
31352,inf
31353,inf
31354,inf
31355,inf
31356,inf
31357,inf
31358,inf
31359,inf
31360,inf
31361,inf
31362,inf
31363,inf
31364,inf
31365,inf
31366,inf
31367,inf
31368,inf
31369,inf
31370,inf
31371,inf
31372,inf
31373,inf
31374,inf
31375,inf
31376,inf
31377,inf
31378,inf
31379,inf
31380,inf
31381,inf
31382,inf
31383,inf
31384,inf
31385,inf
31386,inf
31387,inf
31388,inf
31389,inf
31390,inf
31391,inf
31392,inf
31393,inf
31394,inf
31395,inf
31396,inf
31397,inf
31398,inf
31399,inf
31400,inf
31401,inf
31402,inf
31403,inf
31404,inf
31405,inf
31406,inf
31407,inf
31408,inf
31409,inf
31410,inf
31411,inf
31412,inf
31413,inf
31414,inf
31415,inf
31416,inf
31417,inf
31418,inf
31419,inf
31420,inf
31421,inf
31422,inf
31423,inf
31424,inf
31425,inf
31426,inf
31427,inf
31428,inf
31429,inf
31430,inf
31431,inf
31432,inf
31433,inf
31434,inf
31435,inf
31436,inf
31437,inf
31438,inf
31439,inf
31440,inf
31441,inf
31442,inf
31443,inf
31444,inf
31445,inf
31446,inf
31447,inf
31448,inf
31449,inf
31450,inf
31451,inf
31452,inf
31453,inf
31454,inf
31455,inf
31456,inf
31457,inf
31458,inf
31459,inf
31460,inf
31461,inf
31462,inf
31463,inf
31464,inf
31465,inf
31466,inf
31467,inf
31468,inf
31469,inf
31470,inf
31471,inf
31472,inf
31473,inf
31474,inf
31475,inf
31476,inf
31477,inf
31478,inf
31479,inf
31480,inf
31481,inf
31482,inf
31483,inf
31484,inf
31485,inf
31486,inf
31487,inf
31488,inf
31489,inf
31490,inf
31491,inf
31492,inf
31493,inf
31494,inf
31495,inf
31496,inf
31497,inf
31498,inf
31499,inf
31500,inf
31501,inf
31502,inf
31503,inf
31504,inf
31505,inf
31506,inf
31507,inf
31508,inf
31509,inf
31510,inf
31511,inf
31512,inf
31513,inf
31514,inf
31515,inf
31516,inf
31517,inf
31518,inf
31519,inf
31520,inf
31521,inf
31522,inf
31523,inf
31524,inf
31525,inf
31526,inf
31527,inf
31528,inf
31529,inf
31530,inf
31531,inf
31532,inf
31533,inf
31534,inf
31535,inf
31536,inf
31537,inf
31538,inf
31539,inf
31540,inf
31541,inf
31542,inf
31543,inf
31544,inf
31545,inf
31546,inf
31547,inf
31548,inf
31549,inf
31550,inf
31551,inf
31552,inf
31553,inf
31554,inf
31555,inf
31556,inf
31557,inf
31558,inf
31559,inf
31560,inf
31561,inf
31562,inf
31563,inf
31564,inf
31565,inf
31566,inf
31567,inf
31568,inf
31569,inf
31570,inf
31571,inf
31572,inf
31573,inf
31574,inf
31575,inf
31576,inf
31577,inf
31578,inf
31579,inf
31580,inf
31581,inf
31582,inf
31583,inf
31584,inf
31585,inf
31586,inf
31587,inf
31588,inf
31589,inf
31590,inf
31591,inf
31592,inf
31593,inf
31594,inf
31595,inf
31596,inf
31597,inf
31598,inf
31599,inf
31600,inf
31601,inf
31602,inf
31603,inf
31604,inf
31605,inf
31606,inf
31607,inf
31608,inf
31609,inf
31610,inf
31611,inf
31612,inf
31613,inf
31614,inf
31615,inf
31616,inf
31617,inf
31618,inf
31619,inf
31620,inf
31621,inf
31622,inf
31623,inf
31624,inf
31625,inf
31626,inf
31627,inf
31628,inf
31629,inf
31630,inf
31631,inf
31632,inf
31633,inf
31634,inf
31635,inf
31636,inf
31637,inf
31638,inf
31639,inf
31640,inf
31641,inf
31642,inf
31643,inf
31644,inf
31645,inf
31646,inf
31647,inf
31648,inf
31649,inf
31650,inf
31651,inf
31652,inf
31653,inf
31654,inf
31655,inf
31656,inf
31657,inf
31658,inf
31659,inf
31660,inf
31661,inf
31662,inf
31663,inf
31664,inf
31665,inf
31666,inf
31667,inf
31668,inf
31669,inf
31670,inf
31671,inf
31672,inf
31673,inf
31674,inf
31675,inf
31676,inf
31677,inf
31678,inf
31679,inf
31680,inf
31681,inf
31682,inf
31683,inf
31684,inf
31685,inf
31686,inf
31687,inf
31688,inf
31689,inf
31690,inf
31691,inf
31692,inf
31693,inf
31694,inf
31695,inf
31696,inf
31697,inf
31698,inf
31699,inf
31700,inf
31701,inf
31702,inf
31703,inf
31704,inf
31705,inf
31706,inf
31707,inf
31708,inf
31709,inf
31710,inf
31711,inf
31712,inf
31713,inf
31714,inf
31715,inf
31716,inf
31717,inf
31718,inf
31719,inf
31720,inf
31721,inf
31722,inf
31723,inf
31724,inf
31725,inf
31726,inf
31727,inf
31728,inf
31729,inf
31730,inf
31731,inf
31732,inf
31733,inf
31734,inf
31735,inf
31736,inf
31737,inf
31738,inf
31739,inf
31740,inf
31741,inf
31742,inf
31743,inf
31744,inf
31745,inf
31746,inf
31747,inf
31748,inf
31749,inf
31750,inf
31751,inf
31752,inf
31753,inf
31754,inf
31755,inf
31756,inf
31757,inf
31758,inf
31759,inf
31760,inf
31761,inf
31762,inf
31763,inf
31764,inf
31765,inf
31766,inf
31767,inf
31768,inf
31769,inf
31770,inf
31771,inf
31772,inf
31773,inf
31774,inf
31775,inf
31776,inf
31777,inf
31778,inf
31779,inf
31780,inf
31781,inf
31782,inf
31783,inf
31784,inf
31785,inf
31786,inf
31787,inf
31788,inf
31789,inf
31790,inf
31791,inf
31792,inf
31793,inf
31794,inf
31795,inf
31796,inf
31797,inf
31798,inf
31799,inf
31800,inf
31801,inf
31802,inf
31803,inf
31804,inf
31805,inf
31806,inf
31807,inf
31808,inf
31809,inf
31810,inf
31811,inf
31812,inf
31813,inf
31814,inf
31815,inf
31816,inf
31817,inf
31818,inf
31819,inf
31820,inf
31821,inf
31822,inf
31823,inf
31824,inf
31825,inf
31826,inf
31827,inf
31828,inf
31829,inf
31830,inf
31831,inf
31832,inf
31833,inf
31834,inf
31835,inf
31836,inf
31837,inf
31838,inf
31839,inf
31840,inf
31841,inf
31842,inf
31843,inf
31844,inf
31845,inf
31846,inf
31847,inf
31848,inf
31849,inf
31850,inf
31851,inf
31852,inf
31853,inf
31854,inf
31855,inf
31856,inf
31857,inf
31858,inf
31859,inf
31860,inf
31861,inf
31862,inf
31863,inf
31864,inf
31865,inf
31866,inf
31867,inf
31868,inf
31869,inf
31870,inf
31871,inf
31872,inf
31873,inf
31874,inf
31875,inf
31876,inf
31877,inf
31878,inf
31879,inf
31880,inf
31881,inf
31882,inf
31883,inf
31884,inf
31885,inf
31886,inf
31887,inf
31888,inf
31889,inf
31890,inf
31891,inf
31892,inf
31893,inf
31894,inf
31895,inf
31896,inf
31897,inf
31898,inf
31899,inf
31900,inf
31901,inf
31902,inf
31903,inf
31904,inf
31905,inf
31906,inf
31907,inf
31908,inf
31909,inf
31910,inf
31911,inf
31912,inf
31913,inf
31914,inf
31915,inf
31916,inf
31917,inf
31918,inf
31919,inf
31920,inf
31921,inf
31922,inf
31923,inf
31924,inf
31925,inf
31926,inf
31927,inf
31928,inf
31929,inf
31930,inf
31931,inf
31932,inf
31933,inf
31934,inf
31935,inf
31936,inf
31937,inf
31938,inf
31939,inf
31940,inf
31941,inf
31942,inf
31943,inf
31944,inf
31945,inf
31946,inf
31947,inf
31948,inf
31949,inf
31950,inf
31951,inf
31952,inf
31953,inf
31954,inf
31955,inf
31956,inf
31957,inf
31958,inf
31959,inf
31960,inf
31961,inf
31962,inf
31963,inf
31964,inf
31965,inf
31966,inf
31967,inf
31968,inf
31969,inf
31970,inf
31971,inf
31972,inf
31973,inf
31974,inf
31975,inf
31976,inf
31977,inf
31978,inf
31979,inf
31980,inf
31981,inf
31982,inf
31983,inf
31984,inf
31985,inf
31986,inf
31987,inf
31988,inf
31989,inf
31990,inf
31991,inf
31992,inf
31993,inf
31994,inf
31995,inf
31996,inf
31997,inf
31998,inf
31999,inf
32000,inf
32001,inf
32002,inf
32003,inf
32004,inf
32005,inf
32006,inf
32007,inf
32008,inf
32009,inf
32010,inf
32011,inf
32012,inf
32013,inf
32014,inf
32015,inf
32016,inf
32017,inf
32018,inf
32019,inf
32020,inf
32021,inf
32022,inf
32023,inf
32024,inf
32025,inf
32026,inf
32027,inf
32028,inf
32029,inf
32030,inf
32031,inf
32032,inf
32033,inf
32034,inf
32035,inf
32036,inf
32037,inf
32038,inf
32039,inf
32040,inf
32041,inf
32042,inf
32043,inf
32044,inf
32045,inf
32046,inf
32047,inf
32048,inf
32049,inf
32050,inf
32051,inf
32052,inf
32053,inf
32054,inf
32055,inf
32056,inf
32057,inf
32058,inf
32059,inf
32060,inf
32061,inf
32062,inf
32063,inf
32064,inf
32065,inf
32066,inf
32067,inf
32068,inf
32069,inf
32070,inf
32071,inf
32072,inf
32073,inf
32074,inf
32075,inf
32076,inf
32077,inf
32078,inf
32079,inf
32080,inf
32081,inf
32082,inf
32083,inf
32084,inf
32085,inf
32086,inf
32087,inf
32088,inf
32089,inf
32090,inf
32091,inf
32092,inf
32093,inf
32094,inf
32095,inf
32096,inf
32097,inf
32098,inf
32099,inf
32100,inf
32101,inf
32102,inf
32103,inf
32104,inf
32105,inf
32106,inf
32107,inf
32108,inf
32109,inf
32110,inf
32111,inf
32112,inf
32113,inf
32114,inf
32115,inf
32116,inf
32117,inf
32118,inf
32119,inf
32120,inf
32121,inf
32122,inf
32123,inf
32124,inf
32125,inf
32126,inf
32127,inf
32128,inf
32129,inf
32130,inf
32131,inf
32132,inf
32133,inf
32134,inf
32135,inf
32136,inf
32137,inf
32138,inf
32139,inf
32140,inf
32141,inf
32142,inf
32143,inf
32144,inf
32145,inf
32146,inf
32147,inf
32148,inf
32149,inf
32150,inf
32151,inf
32152,inf
32153,inf
32154,inf
32155,inf
32156,inf
32157,inf
32158,inf
32159,inf
32160,inf
32161,inf
32162,inf
32163,inf
32164,inf
32165,inf
32166,inf
32167,inf
32168,inf
32169,inf
32170,inf
32171,inf
32172,inf
32173,inf
32174,inf
32175,inf
32176,inf
32177,inf
32178,inf
32179,inf
32180,inf
32181,inf
32182,inf
32183,inf
32184,inf
32185,inf
32186,inf
32187,inf
32188,inf
32189,inf
32190,inf
32191,inf
32192,inf
32193,inf
32194,inf
32195,inf
32196,inf
32197,inf
32198,inf
32199,inf
32200,inf
32201,inf
32202,inf
32203,inf
32204,inf
32205,inf
32206,inf
32207,inf
32208,inf
32209,inf
32210,inf
32211,inf
32212,inf
32213,inf
32214,inf
32215,inf
32216,inf
32217,inf
32218,inf
32219,inf
32220,inf
32221,inf
32222,inf
32223,inf
32224,inf
32225,inf
32226,inf
32227,inf
32228,inf
32229,inf
32230,inf
32231,inf
32232,inf
32233,inf
32234,inf
32235,inf
32236,inf
32237,inf
32238,inf
32239,inf
32240,inf
32241,inf
32242,inf
32243,inf
32244,inf
32245,inf
32246,inf
32247,inf
32248,inf
32249,inf
32250,inf
32251,inf
32252,inf
32253,inf
32254,inf
32255,inf
32256,inf
32257,inf
32258,inf
32259,inf
32260,inf
32261,inf
32262,inf
32263,inf
32264,inf
32265,inf
32266,inf
32267,inf
32268,inf
32269,inf
32270,inf
32271,inf
32272,inf
32273,inf
32274,inf
32275,inf
32276,inf
32277,inf
32278,inf
32279,inf
32280,inf
32281,inf
32282,inf
32283,inf
32284,inf
32285,inf
32286,inf
32287,inf
32288,inf
32289,inf
32290,inf
32291,inf
32292,inf
32293,inf
32294,inf
32295,inf
32296,inf
32297,inf
32298,inf
32299,inf
32300,inf
32301,inf
32302,inf
32303,inf
32304,inf
32305,inf
32306,inf
32307,inf
32308,inf
32309,inf
32310,inf
32311,inf
32312,inf
32313,inf
32314,inf
32315,inf
32316,inf
32317,inf
32318,inf
32319,inf
32320,inf
32321,inf
32322,inf
32323,inf
32324,inf
32325,inf
32326,inf
32327,inf
32328,inf
32329,inf
32330,inf
32331,inf
32332,inf
32333,inf
32334,inf
32335,inf
32336,inf
32337,inf
32338,inf
32339,inf
32340,inf
32341,inf
32342,inf
32343,inf
32344,inf
32345,inf
32346,inf
32347,inf
32348,inf
32349,inf
32350,inf
32351,inf
32352,inf
32353,inf
32354,inf
32355,inf
32356,inf
32357,inf
32358,inf
32359,inf
32360,inf
32361,inf
32362,inf
32363,inf
32364,inf
32365,inf
32366,inf
32367,inf
32368,inf
32369,inf
32370,inf
32371,inf
32372,inf
32373,inf
32374,inf
32375,inf
32376,inf
32377,inf
32378,inf
32379,inf
32380,inf
32381,inf
32382,inf
32383,inf
32384,inf
32385,inf
32386,inf
32387,inf
32388,inf
32389,inf
32390,inf
32391,inf
32392,inf
32393,inf
32394,inf
32395,inf
32396,inf
32397,inf
32398,inf
32399,inf
32400,inf
32401,inf
32402,inf
32403,inf
32404,inf
32405,inf
32406,inf
32407,inf
32408,inf
32409,inf
32410,inf
32411,inf
32412,inf
32413,inf
32414,inf
32415,inf
32416,inf
32417,inf
32418,inf
32419,inf
32420,inf
32421,inf
32422,inf
32423,inf
32424,inf
32425,inf
32426,inf
32427,inf
32428,inf
32429,inf
32430,inf
32431,inf
32432,inf
32433,inf
32434,inf
32435,inf
32436,inf
32437,inf
32438,inf
32439,inf
32440,inf
32441,inf
32442,inf
32443,inf
32444,inf
32445,inf
32446,inf
32447,inf
32448,inf
32449,inf
32450,inf
32451,inf
32452,inf
32453,inf
32454,inf
32455,inf
32456,inf
32457,inf
32458,inf
32459,inf
32460,inf
32461,inf
32462,inf
32463,inf
32464,inf
32465,inf
32466,inf
32467,inf
32468,inf
32469,inf
32470,inf
32471,inf
32472,inf
32473,inf
32474,inf
32475,inf
32476,inf
32477,inf
32478,inf
32479,inf
32480,inf
32481,inf
32482,inf
32483,inf
32484,inf
32485,inf
32486,inf
32487,inf
32488,inf
32489,inf
32490,inf
32491,inf
32492,inf
32493,inf
32494,inf
32495,inf
32496,inf
32497,inf
32498,inf
32499,inf
32500,inf
32501,inf
32502,inf
32503,inf
32504,inf
32505,inf
32506,inf
32507,inf
32508,inf
32509,inf
32510,inf
32511,inf
32512,inf
32513,inf
32514,inf
32515,inf
32516,inf
32517,inf
32518,inf
32519,inf
32520,inf
32521,inf
32522,inf
32523,inf
32524,inf
32525,inf
32526,inf
32527,inf
32528,inf
32529,inf
32530,inf
32531,inf
32532,inf
32533,inf
32534,inf
32535,inf
32536,inf
32537,inf
32538,inf
32539,inf
32540,inf
32541,inf
32542,inf
32543,inf
32544,inf
32545,inf
32546,inf
32547,inf
32548,inf
32549,inf
32550,inf
32551,inf
32552,inf
32553,inf
32554,inf
32555,inf
32556,inf
32557,inf
32558,inf
32559,inf
32560,inf
32561,inf
32562,inf
32563,inf
32564,inf
32565,inf
32566,inf
32567,inf
32568,inf
32569,inf
32570,inf
32571,inf
32572,inf
32573,inf
32574,inf
32575,inf
32576,inf
32577,inf
32578,inf
32579,inf
32580,inf
32581,inf
32582,inf
32583,inf
32584,inf
32585,inf
32586,inf
32587,inf
32588,inf
32589,inf
32590,inf
32591,inf
32592,inf
32593,inf
32594,inf
32595,inf
32596,inf
32597,inf
32598,inf
32599,inf
32600,inf
32601,inf
32602,inf
32603,inf
32604,inf
32605,inf
32606,inf
32607,inf
32608,inf
32609,inf
32610,inf
32611,inf
32612,inf
32613,inf
32614,inf
32615,inf
32616,inf
32617,inf
32618,inf
32619,inf
32620,inf
32621,inf
32622,inf
32623,inf
32624,inf
32625,inf
32626,inf
32627,inf
32628,inf
32629,inf
32630,inf
32631,inf
32632,inf
32633,inf
32634,inf
32635,inf
32636,inf
32637,inf
32638,inf
32639,inf
32640,inf
32641,inf
32642,inf
32643,inf
32644,inf
32645,inf
32646,inf
32647,inf
32648,inf
32649,inf
32650,inf
32651,inf
32652,inf
32653,inf
32654,inf
32655,inf
32656,inf
32657,inf
32658,inf
32659,inf
32660,inf
32661,inf
32662,inf
32663,inf
32664,inf
32665,inf
32666,inf
32667,inf
32668,inf
32669,inf
32670,inf
32671,inf
32672,inf
32673,inf
32674,inf
32675,inf
32676,inf
32677,inf
32678,inf
32679,inf
32680,inf
32681,inf
32682,inf
32683,inf
32684,inf
32685,inf
32686,inf
32687,inf
32688,inf
32689,inf
32690,inf
32691,inf
32692,inf
32693,inf
32694,inf
32695,inf
32696,inf
32697,inf
32698,inf
32699,inf
32700,inf
32701,inf
32702,inf
32703,inf
32704,inf
32705,inf
32706,inf
32707,inf
32708,inf
32709,inf
32710,inf
32711,inf
32712,inf
32713,inf
32714,inf
32715,inf
32716,inf
32717,inf
32718,inf
32719,inf
32720,inf
32721,inf
32722,inf
32723,inf
32724,inf
32725,inf
32726,inf
32727,inf
32728,inf
32729,inf
32730,inf
32731,inf
32732,inf
32733,inf
32734,inf
32735,inf
32736,inf
32737,inf
32738,inf
32739,inf
32740,inf
32741,inf
32742,inf
32743,inf
32744,inf
32745,inf
32746,inf
32747,inf
32748,inf
32749,inf
32750,inf
32751,inf
32752,inf
32753,inf
32754,inf
32755,inf
32756,inf
32757,inf
32758,inf
32759,inf
32760,inf
32761,inf
32762,inf
32763,inf
32764,inf
32765,inf
32766,inf
32767,inf
32768,inf
32769,inf
32770,inf
32771,inf
32772,inf
32773,inf
32774,inf
32775,inf
32776,inf
32777,inf
32778,inf
32779,inf
32780,inf
32781,inf
32782,inf
32783,inf
32784,inf
32785,inf
32786,inf
32787,inf
32788,inf
32789,inf
32790,inf
32791,inf
32792,inf
32793,inf
32794,inf
32795,inf
32796,inf
32797,inf
32798,inf
32799,inf
32800,inf
32801,inf
32802,inf
32803,inf
32804,inf
32805,inf
32806,inf
32807,inf
32808,inf
32809,inf
32810,inf
32811,inf
32812,inf
32813,inf
32814,inf
32815,inf
32816,inf
32817,inf
32818,inf
32819,inf
32820,inf
32821,inf
32822,inf
32823,inf
32824,inf
32825,inf
32826,inf
32827,inf
32828,inf
32829,inf
32830,inf
32831,inf
32832,inf
32833,inf
32834,inf
32835,inf
32836,inf
32837,inf
32838,inf
32839,inf
32840,inf
32841,inf
32842,inf
32843,inf
32844,inf
32845,inf
32846,inf
32847,inf
32848,inf
32849,inf
32850,inf
32851,inf
32852,inf
32853,inf
32854,inf
32855,inf
32856,inf
32857,inf
32858,inf
32859,inf
32860,inf
32861,inf
32862,inf
32863,inf
32864,inf
32865,inf
32866,inf
32867,inf
32868,inf
32869,inf
32870,inf
32871,inf
32872,inf
32873,inf
32874,inf
32875,inf
32876,inf
32877,inf
32878,inf
32879,inf
32880,inf
32881,inf
32882,inf
32883,inf
32884,inf
32885,inf
32886,inf
32887,inf
32888,inf
32889,inf
32890,inf
32891,inf
32892,inf
32893,inf
32894,inf
32895,inf
32896,inf
32897,inf
32898,inf
32899,inf
32900,inf
32901,inf
32902,inf
32903,inf
32904,inf
32905,inf
32906,inf
32907,inf
32908,inf
32909,inf
32910,inf
32911,inf
32912,inf
32913,inf
32914,inf
32915,inf
32916,inf
32917,inf
32918,inf
32919,inf
32920,inf
32921,inf
32922,inf
32923,inf
32924,inf
32925,inf
32926,inf
32927,inf
32928,inf
32929,inf
32930,inf
32931,inf
32932,inf
32933,inf
32934,inf
32935,inf
32936,inf
32937,inf
32938,inf
32939,inf
32940,inf
32941,inf
32942,inf
32943,inf
32944,inf
32945,inf
32946,inf
32947,inf
32948,inf
32949,inf
32950,inf
32951,inf
32952,inf
32953,inf
32954,inf
32955,inf
32956,inf
32957,inf
32958,inf
32959,inf
32960,inf
32961,inf
32962,inf
32963,inf
32964,inf
32965,inf
32966,inf
32967,inf
32968,inf
32969,inf
32970,inf
32971,inf
32972,inf
32973,inf
32974,inf
32975,inf
32976,inf
32977,inf
32978,inf
32979,inf
32980,inf
32981,inf
32982,inf
32983,inf
32984,inf
32985,inf
32986,inf
32987,inf
32988,inf
32989,inf
32990,inf
32991,inf
32992,inf
32993,inf
32994,inf
32995,inf
32996,inf
32997,inf
32998,inf
32999,inf
33000,inf
33001,inf
33002,inf
33003,inf
33004,inf
33005,inf
33006,inf
33007,inf
33008,inf
33009,inf
33010,inf
33011,inf
33012,inf
33013,inf
33014,inf
33015,inf
33016,inf
33017,inf
33018,inf
33019,inf
33020,inf
33021,inf
33022,inf
33023,inf
33024,inf
33025,inf
33026,inf
33027,inf
33028,inf
33029,inf
33030,inf
33031,inf
33032,inf
33033,inf
33034,inf
33035,inf
33036,inf
33037,inf
33038,inf
33039,inf
33040,inf
33041,inf
33042,inf
33043,inf
33044,inf
33045,inf
33046,inf
33047,inf
33048,inf
33049,inf
33050,inf
33051,inf
33052,inf
33053,inf
33054,inf
33055,inf
33056,inf
33057,inf
33058,inf
33059,inf
33060,inf
33061,inf
33062,inf
33063,inf
33064,inf
33065,inf
33066,inf
33067,inf
33068,inf
33069,inf
33070,inf
33071,inf
33072,inf
33073,inf
33074,inf
33075,inf
33076,inf
33077,inf
33078,inf
33079,inf
33080,inf
33081,inf
33082,inf
33083,inf
33084,inf
33085,inf
33086,inf
33087,inf
33088,inf
33089,inf
33090,inf
33091,inf
33092,inf
33093,inf
33094,inf
33095,inf
33096,inf
33097,inf
33098,inf
33099,inf
33100,inf
33101,inf
33102,inf
33103,inf
33104,inf
33105,inf
33106,inf
33107,inf
33108,inf
33109,inf
33110,inf
33111,inf
33112,inf
33113,inf
33114,inf
33115,inf
33116,inf
33117,inf
33118,inf
33119,inf
33120,inf
33121,inf
33122,inf
33123,inf
33124,inf
33125,inf
33126,inf
33127,inf
33128,inf
33129,inf
33130,inf
33131,inf
33132,inf
33133,inf
33134,inf
33135,inf
33136,inf
33137,inf
33138,inf
33139,inf
33140,inf
33141,inf
33142,inf
33143,inf
33144,inf
33145,inf
33146,inf
33147,inf
33148,inf
33149,inf
33150,inf
33151,inf
33152,inf
33153,inf
33154,inf
33155,inf
33156,inf
33157,inf
33158,inf
33159,inf
33160,inf
33161,inf
33162,inf
33163,inf
33164,inf
33165,inf
33166,inf
33167,inf
33168,inf
33169,inf
33170,inf
33171,inf
33172,inf
33173,inf
33174,inf
33175,inf
33176,inf
33177,inf
33178,inf
33179,inf
33180,inf
33181,inf
33182,inf
33183,inf
33184,inf
33185,inf
33186,inf
33187,inf
33188,inf
33189,inf
33190,inf
33191,inf
33192,inf
33193,inf
33194,inf
33195,inf
33196,inf
33197,inf
33198,inf
33199,inf
33200,inf
33201,inf
33202,inf
33203,inf
33204,inf
33205,inf
33206,inf
33207,inf
33208,inf
33209,inf
33210,inf
33211,inf
33212,inf
33213,inf
33214,inf
33215,inf
33216,inf
33217,inf
33218,inf
33219,inf
33220,inf
33221,inf
